1; Draft.Scratch_smt_check_7_30206; 2026-04-10 13:52:18.733;
bind: 734000,
cong: 162000,
choice: 35000,68000,
or_pos: 531000,
implies: 361000,
parsing: 3211000,
subproof: 2132000,
equiv_pos1: 88000,
equiv_pos2: 365000,170000,
reordering: 648000,688000,
resolution: 432000,526000,519000,575000,659000,578000,587000,593000,488000,
sko_forall: 2968000,
contraction: 521000,
forall_inst: 1689000,1519000,
implies_neg1: 464000,
implies_neg2: 483000,
__local_input: 120000,
__normalized_input: 3965000,3816000,3619000,3842000,
rare_rewrite_bool-impl-elim: 11817000,

