1; Draft.Scratch_smt_check_7_12858; 2026-04-10 13:52:19.087;
bind: 659000,328000,
cong: 227000,141000,
refl: 64000,41000,
trans: 574000,506000,216000,244000,
or_pos: 414000,
implies: 387000,
parsing: 1817000,
aci_simp: 2223000,1123000,
subproof: 1848000,
equiv_pos2: 184000,179000,
reordering: 655000,
resolution: 705000,693000,410000,277000,601000,675000,440000,372000,
contraction: 557000,
forall_inst: 896000,1032000,
implies_neg1: 499000,
implies_neg2: 591000,
__local_input: 162000,
__normalized_input: 832000,857000,843000,976000,
rare_rewrite_bool-impl-elim: 6678000,6730000,
rare_rewrite_bool-and-de-morgan: 10938000,6519000,

