1; Draft.Scratch_smt_check_7_7184; 2026-04-10 13:52:19.711;
cong: 330000,149000,
choice: 34000,78000,
implies: 463000,368000,
parsing: 974000,
subproof: 2219000,2109000,
equiv_pos1: 87000,
equiv_pos2: 441000,191000,
reordering: 551000,
resolution: 472000,460000,431000,627000,712000,658000,475000,542000,579000,563000,454000,
sko_forall: 2762000,
contraction: 700000,512000,
forall_inst: 1488000,1338000,
implies_neg1: 608000,472000,
implies_neg2: 560000,426000,
__local_input: 227000,134000,
__normalized_input: 3989000,3566000,3746000,
rare_rewrite_eq-symm: 484000,

