1; Draft.Scratch_smt_check_7_1263; 2026-04-10 13:52:19.010;
bind: 602000,335000,
cong: 210000,138000,
refl: 55000,41000,
trans: 432000,442000,215000,229000,
or_pos: 414000,378000,
implies: 354000,
parsing: 1792000,
aci_simp: 2034000,1081000,
subproof: 1758000,
equiv_pos2: 179000,183000,
reordering: 732000,583000,
resolution: 658000,700000,597000,745000,594000,543000,600000,456000,342000,
contraction: 506000,
forall_inst: 1331000,997000,
implies_neg1: 446000,
implies_neg2: 538000,
__local_input: 144000,
__normalized_input: 927000,679000,641000,735000,774000,
rare_rewrite_bool-impl-elim: 9475000,6080000,
rare_rewrite_bool-and-de-morgan: 11184000,6198000,

