1; Draft.Scratch_smt_check_7_23703; 2026-04-10 13:52:17.795;
bind: 770000,799000,424000,
cong: 314000,
refl: 76000,
trans: 558000,597000,
or_pos: 491000,382000,
implies: 698000,
parsing: 4066000,
aci_simp: 2215000,
subproof: 1714000,
equiv_pos2: 506000,558000,281000,260000,
reordering: 1106000,1771000,608000,
resolution: 548000,595000,677000,676000,822000,648000,532000,589000,626000,603000,346000,361000,
contraction: 612000,
forall_inst: 2103000,1945000,1012000,
implies_neg1: 558000,
implies_neg2: 668000,
__local_input: 189000,
__normalized_input: 3682000,3374000,3192000,2406000,2400000,2323000,
rare_rewrite_bool-impl-elim: 11009000,11317000,5938000,
rare_rewrite_bool-and-de-morgan: 10755000,

