1; Draft.Scratch_smt_check_7_15684; 2026-04-10 13:52:18.165;
bind: 851000,851000,
cong: 298000,319000,
refl: 78000,78000,
trans: 637000,704000,634000,667000,
or_pos: 924000,
implies: 1031000,
parsing: 2948000,
aci_simp: 2297000,2331000,
subproof: 3742000,
equiv_pos2: 538000,283000,
reordering: 1685000,
resolution: 622000,697000,904000,1354000,1402000,874000,769000,
contraction: 1487000,
forall_inst: 1176000,
implies_neg1: 711000,
implies_neg2: 1548000,
__local_input: 279000,
__normalized_input: 3523000,3379000,3437000,3392000,
rare_rewrite_bool-impl-elim: 11819000,6317000,
rare_rewrite_bool-and-de-morgan: 11414000,10812000,

