1; Draft.Scratch_smt_check_7_10274; 2026-04-10 13:52:18.851;
bind: 312000,313000,
cong: 136000,133000,
refl: 32000,33000,
trans: 197000,225000,198000,223000,
or_pos: 274000,294000,
implies: 244000,
parsing: 1490000,
aci_simp: 1018000,1027000,
subproof: 1519000,
equiv_pos2: 188000,183000,
reordering: 349000,326000,
resolution: 578000,575000,264000,363000,315000,549000,469000,326000,327000,
contraction: 357000,
forall_inst: 837000,957000,
implies_neg1: 329000,
implies_neg2: 314000,
__local_input: 119000,
__normalized_input: 672000,586000,623000,708000,666000,
rare_rewrite_bool-impl-elim: 5758000,5814000,
rare_rewrite_bool-and-de-morgan: 6039000,5582000,

