1; Draft.Scratch_smt_check_7_26704; 2026-04-10 13:52:20.041;
bind: 1014000,498000,472000,
cong: 345000,268000,252000,258000,130000,173000,
refl: 127000,54000,
symm: 455000,
false: 20000,
trans: 428000,695000,705000,
equiv2: 708000,308000,
or_pos: 880000,
and_pos: 308000,301000,
implies: 400000,477000,411000,
not_not: 468000,
parsing: 4383000,
aci_simp: 2414000,
evaluate: 270000,
subproof: 2104000,
equiv_pos1: 290000,
equiv_pos2: 647000,187000,257000,242000,363000,79000,186000,34000,
reordering: 390000,499000,940000,505000,397000,513000,1044000,1459000,1204000,
resolution: 358000,415000,516000,659000,803000,761000,501000,565000,436000,405000,480000,514000,438000,385000,450000,438000,560000,589000,677000,614000,417000,531000,433000,482000,581000,603000,622000,
contraction: 606000,
forall_inst: 1994000,1615000,1710000,1396000,1522000,1923000,
implies_neg1: 498000,
implies_neg2: 480000,
__local_input: 408000,
equiv_simplify: 803000,389000,
__normalized_input: 3143000,3102000,3078000,3103000,2666000,2287000,2625000,2479000,
rare_rewrite_eq-symm: 457000,466000,400000,
rare_rewrite_bool-impl-elim: 11690000,
rare_rewrite_bool-and-de-morgan: 11239000,

