1; Draft.Scratch_smt_check_7_18987; 2026-04-10 13:52:19.159;
bind: 1023000,
cong: 378000,99000,104000,61000,89000,
refl: 131000,25000,
symm: 185000,
false: 19000,
trans: 349000,703000,712000,
equiv2: 235000,234000,
or_pos: 349000,
not_not: 207000,
parsing: 2928000,
aci_simp: 2453000,
evaluate: 256000,
equiv_pos1: 96000,
equiv_pos2: 335000,67000,64000,34000,
reordering: 334000,323000,521000,450000,
resolution: 317000,388000,604000,550000,720000,756000,231000,246000,232000,248000,260000,221000,265000,280000,306000,
forall_inst: 968000,872000,837000,740000,928000,
equiv_simplify: 312000,308000,
__normalized_input: 2809000,2766000,2297000,2045000,2023000,2175000,
rare_rewrite_bool-impl-elim: 9239000,
rare_rewrite_bool-and-de-morgan: 11030000,

