1; Draft.Scratch_smt_check_7_15523; 2026-04-10 13:52:20.148;
bind: 370000,280000,
cong: 94000,82000,
symm: 313000,152000,
false: 22000,
trans: 297000,443000,
equiv2: 358000,174000,
or_pos: 247000,
not_not: 341000,
parsing: 708000,
evaluate: 270000,
equiv_pos2: 102000,33000,
reordering: 273000,
resolution: 331000,402000,399000,598000,456000,524000,536000,238000,
forall_inst: 763000,
equiv_simplify: 442000,252000,
__normalized_input: 2019000,1711000,1699000,1850000,
rare_rewrite_eq-symm: 171000,
rare_rewrite_bool-impl-elim: 5783000,

