1; Draft.Scratch_smt_check_7_18075; 2026-04-10 13:52:19.664;
bind: 1065000,1049000,
cong: 348000,349000,
refl: 114000,134000,
trans: 671000,759000,755000,717000,
or_pos: 918000,
and_pos: 312000,289000,
implies: 492000,439000,933000,
parsing: 3980000,
aci_simp: 2372000,2357000,
subproof: 3646000,
equiv_pos2: 666000,83000,351000,
reordering: 394000,498000,562000,377000,516000,1361000,
resolution: 650000,735000,767000,420000,383000,440000,436000,469000,532000,1343000,1305000,787000,765000,
contraction: 1420000,
forall_inst: 1482000,1133000,
implies_neg1: 670000,
implies_neg2: 1316000,
__local_input: 331000,
__normalized_input: 3344000,3311000,3642000,3312000,2256000,2466000,
rare_rewrite_bool-impl-elim: 11978000,7697000,
rare_rewrite_bool-and-de-morgan: 11536000,11682000,

