1; Draft.Scratch_smt_check_7_5406; 2026-04-10 13:52:18.792;
bind: 999000,
cong: 362000,95000,106000,67000,91000,
refl: 113000,25000,
symm: 204000,
false: 20000,
trans: 372000,750000,729000,
equiv2: 260000,249000,
or_pos: 371000,
not_not: 227000,
parsing: 2978000,
aci_simp: 2307000,
evaluate: 279000,
equiv_pos1: 99000,
equiv_pos2: 672000,67000,68000,34000,
reordering: 664000,354000,547000,464000,
resolution: 361000,423000,464000,587000,688000,768000,479000,505000,286000,269000,246000,243000,297000,295000,326000,
forall_inst: 1945000,1530000,848000,799000,936000,
equiv_simplify: 493000,324000,
__normalized_input: 2818000,2882000,2374000,2177000,2201000,2329000,
rare_rewrite_bool-impl-elim: 11732000,
rare_rewrite_bool-and-de-morgan: 11020000,

