1; Draft.Scratch_smt_check_7_9193; 2026-04-10 13:52:19.617;
bind: 733000,
cong: 165000,
choice: 36000,62000,
or_pos: 555000,
implies: 411000,
parsing: 1328000,
subproof: 2051000,
equiv_pos1: 97000,
equiv_pos2: 375000,189000,
reordering: 798000,618000,
resolution: 448000,582000,512000,554000,655000,558000,608000,573000,472000,
sko_forall: 2758000,
contraction: 552000,
forall_inst: 1612000,1416000,
implies_neg1: 497000,
implies_neg2: 496000,
__local_input: 100000,
__normalized_input: 4294000,3920000,4025000,4172000,
rare_rewrite_bool-impl-elim: 11327000,

