1; Draft.Scratch_smt_check_7_27140; 2026-04-10 13:52:19.372;
bind: 394000,732000,
cong: 223000,244000,
refl: 59000,60000,
trans: 286000,321000,614000,561000,
or_pos: 1041000,
implies: 1134000,
parsing: 4795000,
aci_simp: 11211000,2225000,
subproof: 3695000,
equiv_pos2: 360000,349000,
reordering: 1896000,
resolution: 404000,436000,975000,1338000,1554000,919000,692000,
contraction: 1542000,
forall_inst: 2281000,
implies_neg1: 1269000,
implies_neg2: 1625000,
__local_input: 413000,
__normalized_input: 2922000,2307000,2503000,2591000,
rare_rewrite_bool-impl-elim: 15482000,11942000,
rare_rewrite_bool-and-de-morgan: 11906000,11525000,

