1; Draft.Scratch_smt_check_7_18197; 2026-04-10 13:52:19.502;
bind: 394000,696000,
cong: 141000,218000,
refl: 32000,51000,
trans: 285000,307000,514000,628000,
or_pos: 1223000,991000,
implies: 1105000,
parsing: 5520000,
aci_simp: 1645000,2066000,
subproof: 3667000,
equiv_pos2: 368000,361000,
reordering: 2270000,1869000,
resolution: 375000,508000,427000,577000,395000,1320000,1397000,896000,643000,
contraction: 1427000,
forall_inst: 2416000,2319000,
implies_neg1: 1295000,
implies_neg2: 1712000,
__local_input: 291000,
__normalized_input: 3096000,2409000,2277000,2532000,2649000,
rare_rewrite_bool-impl-elim: 11100000,11707000,
rare_rewrite_bool-and-de-morgan: 19415000,11077000,

