1; Draft.Scratch_smt_check_7_12278; 2026-04-10 13:52:19.355;
bind: 503000,502000,
cong: 145000,143000,
refl: 34000,34000,
trans: 389000,409000,392000,405000,
or_pos: 555000,
implies: 579000,
parsing: 4394000,
aci_simp: 1232000,1231000,
subproof: 1870000,
equiv_pos2: 194000,195000,
reordering: 791000,
resolution: 497000,494000,544000,764000,772000,536000,502000,
contraction: 718000,
forall_inst: 1300000,
implies_neg1: 701000,
implies_neg2: 775000,
__local_input: 168000,
__normalized_input: 3110000,3019000,3032000,3012000,
rare_rewrite_bool-impl-elim: 6294000,6266000,
rare_rewrite_bool-and-de-morgan: 5954000,5939000,

