1; Draft.Scratch_smt_check_7_20929; 2026-04-10 13:52:19.095;
bind: 637000,651000,507000,
cong: 293000,188000,
refl: 50000,
trans: 597000,
choice: 29000,68000,
or_neg: 399000,
or_pos: 603000,
implies: 426000,
parsing: 1717000,
subproof: 1156000,
equiv_pos2: 460000,217000,
reordering: 864000,
resolution: 408000,428000,598000,558000,594000,630000,497000,332000,289000,
sko_forall: 3275000,
contraction: 550000,
forall_inst: 1647000,788000,
implies_neg1: 272000,
implies_neg2: 243000,
__local_input: 107000,
__normalized_input: 8722000,3068000,3101000,
rare_rewrite_bool-impl-elim: 11534000,11239000,

