1; Draft.Scratch_smt_check_7_9485; 2026-04-10 13:52:19.204;
bind: 991000,1089000,
cong: 340000,387000,
refl: 106000,132000,
trans: 691000,710000,729000,725000,
or_pos: 821000,
and_pos: 311000,305000,
implies: 380000,381000,940000,
parsing: 4117000,
aci_simp: 2375000,2360000,
subproof: 3594000,
equiv_pos2: 692000,86000,343000,
reordering: 392000,484000,513000,368000,472000,1397000,
resolution: 632000,729000,788000,434000,403000,448000,392000,447000,456000,1296000,1319000,790000,760000,
contraction: 1408000,
forall_inst: 1531000,1303000,
implies_neg1: 699000,
implies_neg2: 1328000,
__local_input: 421000,
__normalized_input: 3305000,3275000,3533000,3613000,2252000,2580000,
rare_rewrite_bool-impl-elim: 11647000,6896000,
rare_rewrite_bool-and-de-morgan: 11064000,11585000,

