1; Draft.Scratch_smt_check_7_22537; 2026-04-10 13:52:19.243;
bind: 1028000,
cong: 373000,96000,103000,79000,70000,
refl: 145000,23000,
symm: 205000,
false: 22000,
trans: 375000,710000,730000,
equiv2: 264000,258000,
or_pos: 391000,
not_not: 257000,
parsing: 2612000,
aci_simp: 2381000,
evaluate: 397000,
equiv_pos2: 353000,37000,
reordering: 560000,
resolution: 371000,405000,469000,598000,799000,758000,247000,255000,350000,
forall_inst: 1188000,845000,
equiv_simplify: 359000,347000,
__normalized_input: 3285000,2426000,2238000,2254000,2434000,
rare_rewrite_bool-impl-elim: 7291000,
rare_rewrite_bool-and-de-morgan: 10069000,

