1; Draft.Scratch_smt_check_7_13494; 2026-04-10 13:52:18.903;
bind: 589000,319000,
cong: 142000,137000,
refl: 37000,34000,
trans: 448000,437000,209000,221000,
or_pos: 407000,395000,
implies: 349000,
parsing: 1775000,
aci_simp: 1588000,1041000,
subproof: 1702000,
equiv_pos2: 181000,184000,
reordering: 664000,566000,
resolution: 582000,698000,586000,814000,636000,538000,593000,389000,329000,
contraction: 497000,
forall_inst: 1001000,936000,
implies_neg1: 440000,
implies_neg2: 517000,
__local_input: 137000,
__normalized_input: 865000,660000,647000,739000,810000,
rare_rewrite_bool-impl-elim: 6063000,6436000,
rare_rewrite_bool-and-de-morgan: 5975000,5695000,

