1; Draft.Scratch_smt_check_7_26928; 2026-04-10 13:52:18.780;
bind: 1032000,475000,525000,
cong: 346000,268000,240000,261000,158000,182000,
refl: 108000,55000,
symm: 473000,
false: 46000,
trans: 404000,699000,720000,
equiv2: 655000,386000,
or_pos: 899000,
and_pos: 285000,283000,
implies: 446000,421000,402000,
not_not: 494000,
parsing: 4589000,
aci_simp: 2416000,
evaluate: 281000,
subproof: 2132000,
equiv_pos1: 295000,
equiv_pos2: 655000,203000,245000,240000,356000,81000,192000,36000,
reordering: 377000,501000,907000,581000,369000,511000,910000,1484000,1210000,
resolution: 408000,408000,554000,671000,822000,805000,509000,529000,443000,546000,503000,527000,427000,380000,467000,414000,507000,574000,662000,708000,453000,593000,456000,499000,598000,606000,661000,
contraction: 604000,
forall_inst: 2074000,1714000,1682000,1416000,1567000,1817000,
implies_neg1: 532000,
implies_neg2: 497000,
__local_input: 360000,
equiv_simplify: 911000,393000,
__normalized_input: 3762000,3403000,3322000,3371000,2864000,2272000,2581000,2534000,
rare_rewrite_eq-symm: 385000,405000,378000,
rare_rewrite_bool-impl-elim: 12093000,
rare_rewrite_bool-and-de-morgan: 11599000,

