1; Draft.Scratch_smt_check_7_24951; 2026-04-10 13:52:18.681;
bind: 651000,324000,
cong: 213000,143000,
refl: 58000,40000,
trans: 434000,453000,218000,241000,
or_pos: 422000,
implies: 392000,
parsing: 1645000,
aci_simp: 2088000,1098000,
subproof: 1865000,
equiv_pos2: 181000,181000,
reordering: 660000,
resolution: 605000,612000,485000,579000,634000,415000,351000,
contraction: 558000,
forall_inst: 1058000,
implies_neg1: 484000,
implies_neg2: 581000,
__local_input: 222000,
__normalized_input: 931000,710000,844000,877000,
rare_rewrite_bool-impl-elim: 10147000,6211000,
rare_rewrite_bool-and-de-morgan: 11502000,5970000,

