1; Draft.Scratch_smt_check_7_31651; 2026-04-10 13:52:19.344;
bind: 859000,970000,
cong: 323000,303000,
refl: 80000,74000,
trans: 636000,658000,628000,645000,
or_pos: 1019000,
implies: 1025000,
parsing: 2966000,
aci_simp: 2306000,2196000,
subproof: 3702000,
equiv_pos2: 517000,285000,
reordering: 1678000,
resolution: 657000,691000,868000,1419000,1382000,831000,694000,
contraction: 1486000,
forall_inst: 1187000,
implies_neg1: 726000,
implies_neg2: 1550000,
__local_input: 221000,
__normalized_input: 3491000,3458000,3449000,3362000,
rare_rewrite_bool-impl-elim: 11750000,6507000,
rare_rewrite_bool-and-de-morgan: 15422000,10790000,

