1; Draft.Scratch_smt_check_7_4455; 2026-04-10 13:49:39.852;
bind: 306000,
cong: 110000,
symm: 140000,127000,
false: 13000,
trans: 130000,
equiv2: 184000,134000,
or_pos: 253000,
not_not: 147000,
parsing: 2260000,
evaluate: 243000,
equiv_pos2: 160000,42000,
reordering: 365000,
resolution: 127000,158000,174000,225000,252000,295000,211000,204000,225000,
forall_inst: 782000,777000,
equiv_simplify: 251000,215000,
__normalized_input: 12075000,3588000,1070000,1045000,
rare_rewrite_bool-impl-elim: 6193000,

