1; Draft.Scratch_smt_check_7_24802; 2026-04-10 13:45:49.341;
bind: 388000,289000,452000,732000,559000,
cong: 213000,152000,96000,82000,185000,274000,290000,205000,271000,271000,309000,
refl: 76000,25000,78000,78000,151000,154000,83000,148000,76000,92000,
symm: 198000,393000,
trans: 226000,245000,149000,236000,210000,855000,344000,371000,386000,
choice: 73000,
equiv1: 235000,
equiv2: 145000,
or_neg: 217000,218000,205000,277000,
or_pos: 415000,593000,
implies: 374000,438000,
parsing: 15646000,
aci_simp: 2872000,3476000,
subproof: 3053000,4490000,
equiv_pos2: 238000,180000,327000,267000,437000,348000,256000,287000,
reordering: 251000,487000,714000,
resolution: 386000,487000,344000,220000,207000,262000,294000,366000,246000,257000,462000,535000,664000,708000,437000,544000,398000,614000,642000,797000,888000,655000,684000,
sko_forall: 3237000,
contraction: 369000,498000,779000,
forall_inst: 1839000,1337000,
implies_neg1: 437000,561000,
implies_neg2: 437000,922000,
__local_input: 227000,117000,
equiv_simplify: 327000,447000,
__normalized_input: 5268000,907000,858000,980000,1026000,
rare_rewrite_eq-symm: 259000,
rare_rewrite_bool-impl-elim: 17300000,62094000,18144000,18197000,19116000,
rare_rewrite_bool-and-de-morgan: 12496000,18915000,
rare_rewrite_bool-double-not-elim: 175000,234000,280000,

