1; Draft.Scratch_smt_check_7_23412; 2026-04-10 13:42:52.497;
bind: 342000,381000,334000,376000,
cong: 161000,102000,118000,194000,237000,128000,184000,91000,124000,192000,212000,
refl: 47000,40000,102000,
trans: 340000,339000,331000,316000,337000,323000,
or_pos: 352000,
implies: 296000,
parsing: 14242000,
subproof: 2628000,
equiv_pos2: 244000,81000,234000,
reordering: 428000,
resolution: 332000,419000,354000,289000,509000,681000,363000,415000,
contraction: 496000,
forall_inst: 1336000,
implies_neg1: 430000,
implies_neg2: 399000,
__local_input: 78000,
connective_def: 470000,575000,
__normalized_input: 916000,854000,874000,1227000,
rare_rewrite_bool-and-de-morgan: 12075000,11865000,
rare_rewrite_bool-double-not-elim: 318000,406000,

