1; Draft.Scratch_smt_check_7_25141; 2026-04-10 13:42:52.439;
bind: 351000,309000,
cong: 194000,228000,
symm: 166000,
trans: 296000,335000,289000,307000,
implies: 280000,
parsing: 2580000,
subproof: 2120000,
equiv_pos2: 235000,211000,
resolution: 244000,404000,571000,491000,261000,397000,
contraction: 429000,
forall_inst: 1255000,
implies_neg1: 456000,
implies_neg2: 380000,
__local_input: 73000,
connective_def: 418000,419000,
__normalized_input: 926000,1110000,
rare_rewrite_eq-symm: 243000,252000,
rare_rewrite_bool-double-not-elim: 308000,319000,

