1; Draft.Scratch_smt_check_7_28400; 2026-04-10 13:42:52.506;
bind: 385000,371000,
cong: 215000,219000,
refl: 72000,75000,
trans: 261000,300000,248000,288000,
or_pos: 515000,
implies: 208000,182000,461000,
parsing: 3617000,
aci_simp: 1903000,1951000,
subproof: 2759000,
equiv_pos2: 290000,280000,
reordering: 330000,285000,687000,
resolution: 439000,409000,473000,235000,247000,677000,767000,532000,408000,
contraction: 629000,
forall_inst: 1421000,
implies_neg1: 529000,
implies_neg2: 586000,
__local_input: 83000,
__normalized_input: 1248000,1115000,1267000,906000,1131000,
rare_rewrite_bool-impl-elim: 11771000,11980000,
rare_rewrite_bool-and-de-morgan: 11593000,11567000,

