1; Draft.Scratch_smt_check_7_26278; 2026-04-10 13:42:52.449;
cong: 225000,89000,413000,
refl: 39000,77000,95000,70000,
symm: 121000,
trans: 251000,
equiv1: 271000,
equiv2: 270000,
or_neg: 373000,321000,376000,
and_neg: 344000,
and_pos: 241000,316000,
implies: 293000,
not_not: 237000,
parsing: 1673000,
subproof: 2114000,
equiv_pos2: 553000,
reordering: 769000,
resolution: 271000,726000,827000,586000,522000,533000,864000,273000,256000,417000,
contraction: 679000,477000,503000,
implies_neg1: 491000,
implies_neg2: 417000,
__local_input: 31000,55000,
equiv_simplify: 427000,425000,
__normalized_input: 1013000,816000,1107000,
rare_rewrite_bool-double-not-elim: 318000,

