1; Draft.Scratch_smt_check_7_13538; 2026-04-10 13:43:50.165;
bind: 437000,411000,
cong: 576000,372000,
refl: 117000,110000,
symm: 405000,
trans: 700000,
equiv1: 1050000,
equiv2: 660000,
or_pos: 908000,
implies: 959000,
parsing: 3938000,
subproof: 3541000,
equiv_pos2: 291000,293000,
reordering: 2039000,
resolution: 402000,426000,737000,522000,433000,1314000,1296000,683000,402000,
contraction: 1413000,
forall_inst: 4553000,
implies_neg1: 1210000,
implies_neg2: 1676000,
__local_input: 90000,
equiv_simplify: 835000,1292000,
__normalized_input: 6188000,3137000,9715000,1432000,
rare_rewrite_bool-impl-elim: 11973000,11536000,

