1; Draft.Scratch_smt_check_7_14322; 2026-04-10 13:43:49.853;
bind: 488000,
cong: 364000,386000,
or_pos: 439000,
implies: 325000,360000,
parsing: 13651000,
subproof: 2103000,2089000,
equiv_pos1: 175000,
equiv_pos2: 324000,488000,147000,182000,577000,
reordering: 633000,774000,689000,775000,
resolution: 252000,385000,334000,397000,453000,284000,318000,467000,537000,541000,350000,339000,363000,502000,575000,565000,406000,
contraction: 525000,585000,
forall_inst: 1499000,1364000,1363000,1359000,
implies_neg1: 407000,471000,
implies_neg2: 480000,580000,
__local_input: 88000,55000,
__normalized_input: 3178000,4262000,5987000,9295000,1101000,940000,
rare_rewrite_eq-symm: 406000,501000,
rare_rewrite_bool-impl-elim: 11352000,

