1; Draft.Scratch_smt_check_7_21586; 2026-04-10 13:48:54.414;
bind: 369000,
cong: 54000,58000,72000,195000,141000,
refl: 47000,
symm: 138000,152000,
false: 13000,
trans: 166000,141000,149000,204000,217000,
equiv2: 132000,137000,
or_pos: 313000,
implies: 215000,
not_not: 146000,
parsing: 1844000,
aci_simp: 1144000,
evaluate: 273000,
subproof: 1164000,
equiv_pos2: 227000,214000,34000,
reordering: 456000,
resolution: 142000,191000,190000,275000,204000,209000,306000,346000,334000,236000,176000,251000,337000,346000,
contraction: 326000,
forall_inst: 716000,819000,927000,
implies_neg1: 289000,
implies_neg2: 277000,
__local_input: 80000,
equiv_simplify: 205000,222000,
__normalized_input: 2591000,1119000,888000,660000,601000,542000,641000,
rare_rewrite_eq-symm: 192000,
rare_rewrite_bool-impl-elim: 6232000,
rare_rewrite_bool-and-de-morgan: 5925000,

