1; Draft.Scratch_smt_check_7_26416; 2026-04-10 13:44:10.760;
and: 155000,
bind: 378000,427000,356000,433000,437000,369000,
cong: 299000,311000,277000,355000,235000,231000,88000,115000,124000,257000,272000,249000,274000,164000,335000,297000,272000,334000,269000,239000,87000,109000,129000,260000,265000,235000,218000,356000,232000,104000,
refl: 164000,123000,35000,56000,102000,91000,88000,103000,168000,102000,36000,50000,114000,165000,
trans: 219000,411000,403000,442000,331000,364000,376000,406000,416000,435000,463000,357000,345000,331000,155000,
equiv1: 250000,
implies: 338000,
parsing: 20776000,
aci_simp: 1872000,
evaluate: 298000,
subproof: 2710000,
equiv_pos2: 339000,319000,314000,367000,319000,502000,
resolution: 146000,303000,498000,246000,442000,459000,600000,719000,388000,447000,542000,
contraction: 595000,
forall_inst: 1433000,
implies_neg1: 496000,
implies_neg2: 461000,
not_implies1: 125000,160000,
__local_input: 95000,
connective_def: 488000,487000,
__normalized_input: 1304000,1311000,
miniscope_distribute: 581000,
rare_rewrite_eq-refl: 150000,
rare_rewrite_eq-symm: 163000,210000,
rare_rewrite_bool-impl-true2: 12551000,12238000,
rare_rewrite_bool-and-de-morgan: 11913000,12154000,
rare_rewrite_bool-double-not-elim: 382000,383000,

