1; Draft.Scratch_smt_check_7_22941; 2026-04-10 13:44:11.299;
and: 254000,473000,
bind: 195000,191000,272000,536000,1089000,515000,606000,594000,524000,627000,606000,582000,418000,425000,286000,296000,351000,525000,986000,570000,290000,306000,325000,282000,317000,333000,320000,248000,268000,171000,
cong: 395000,321000,333000,75000,121000,201000,270000,330000,296000,242000,144000,138000,571000,538000,484000,225000,203000,393000,79000,369000,100000,216000,287000,258000,166000,657000,579000,547000,136000,239000,407000,521000,665000,528000,427000,297000,214000,340000,326000,346000,138000,139000,223000,57000,185000,62000,124000,179000,156000,110000,
refl: 55000,24000,25000,51000,131000,100000,108000,79000,82000,123000,130000,207000,61000,26000,34000,42000,43000,69000,91000,1128000,70000,65000,38000,41000,55000,274000,157000,77000,167000,103000,35000,45000,89000,249000,210000,198000,145000,150000,244000,240000,420000,106000,47000,49000,27000,29000,36000,33000,671000,35000,25000,22000,24000,32000,140000,81000,42000,96000,
symm: 154000,247000,511000,586000,482000,275000,450000,285000,318000,256000,
trans: 542000,560000,544000,466000,379000,178000,164000,269000,273000,247000,234000,374000,178000,272000,525000,444000,163000,185000,150000,474000,513000,541000,524000,502000,481000,488000,442000,114000,562000,483000,523000,480000,545000,551000,513000,496000,401000,420000,412000,423000,382000,247000,323000,1062000,992000,1013000,870000,789000,339000,309000,508000,489000,462000,427000,767000,345000,564000,1008000,832000,296000,380000,306000,270000,273000,288000,279000,267000,261000,262000,237000,76000,300000,270000,289000,259000,285000,298000,274000,288000,227000,237000,234000,197000,206000,143000,150000,
equiv2: 118000,218000,
or_pos: 386000,
and_pos: 510000,274000,
implies: 330000,
parsing: 153701000,
aci_simp: 1057000,2009000,1932000,2283000,2173000,2018000,2050000,1785000,2098000,1053000,1087000,1222000,1101000,1063000,1073000,940000,
evaluate: 264000,192000,
onepoint: 2641000,1446000,
qnt_join: 201000,346000,554000,560000,357000,556000,354000,326000,
subproof: 2844000,
equiv_pos2: 79000,1047000,172000,481000,
reordering: 883000,459000,455000,
resolution: 248000,192000,292000,152000,235000,448000,416000,537000,742000,416000,319000,504000,245000,360000,743000,
contraction: 540000,
forall_inst: 721000,
implies_neg1: 242000,
implies_neg2: 374000,
__local_input: 56000,
qnt_rm_unused: 866000,3059000,409000,1816000,
connective_def: 320000,183000,
miniscope_split: 280000,414000,733000,749000,772000,628000,491000,777000,1450000,401000,423000,358000,
__normalized_input: 995000,980000,1024000,1418000,979000,
miniscope_distribute: 507000,701000,982000,1347000,
rare_rewrite_eq-refl: 111000,73000,
rare_rewrite_eq-symm: 147000,79000,
rare_rewrite_or-not-refl: 12096000,6472000,
rare_rewrite_bool-impl-elim: 5904000,5905000,18987000,11695000,11527000,11324000,11456000,6630000,7310000,6251000,5815000,5933000,
rare_rewrite_bool-and-de-morgan: 5844000,11002000,11101000,6390000,5569000,5717000,
rare_rewrite_bool-double-not-elim: 132000,237000,

