1; Draft.Scratch_smt_check_7_29383; 2026-04-10 13:51:59.910;
and: 235000,
bind: 481000,484000,451000,343000,270000,276000,253000,395000,347000,
cong: 198000,116000,195000,117000,333000,239000,127000,74000,98000,86000,44000,69000,136000,216000,94000,66000,177000,144000,71000,92000,56000,68000,60000,107000,60000,92000,82000,55000,53000,56000,63000,
refl: 64000,153000,63000,144000,30000,22000,42000,35000,313000,89000,103000,49000,21000,17000,
symm: 242000,290000,179000,203000,
false: 13000,
trans: 244000,408000,337000,353000,233000,254000,429000,343000,355000,226000,259000,219000,240000,322000,311000,344000,257000,211000,154000,254000,230000,238000,272000,356000,242000,205000,168000,174000,190000,164000,169000,
equiv2: 162000,215000,
or_pos: 310000,332000,359000,
and_pos: 158000,
implies: 387000,
not_not: 179000,
parsing: 11645000,
aci_simp: 1223000,1073000,1227000,1012000,1387000,1058000,1100000,
evaluate: 307000,301000,
onepoint: 1109000,
qnt_join: 299000,
subproof: 1931000,
equiv_pos2: 326000,293000,442000,230000,98000,174000,231000,75000,51000,62000,55000,41000,
reordering: 413000,452000,489000,206000,311000,
resolution: 179000,208000,209000,255000,249000,227000,376000,436000,409000,456000,577000,676000,454000,436000,245000,316000,377000,342000,291000,386000,380000,248000,391000,318000,253000,253000,233000,285000,
contraction: 552000,
forall_inst: 873000,1028000,1033000,991000,837000,
implies_neg1: 517000,
implies_neg2: 504000,
__local_input: 262000,
qnt_rm_unused: 389000,1391000,
equiv_simplify: 250000,299000,
__normalized_input: 18471000,36648000,30786000,22615000,20864000,19691000,19247000,10404000,10166000,10116000,9942000,5701000,4901000,4783000,3870000,2569000,
miniscope_distribute: 546000,
rare_rewrite_eq-refl: 153000,
rare_rewrite_eq-symm: 261000,143000,221000,
rare_rewrite_or-not-refl: 6254000,
rare_rewrite_bool-impl-elim: 6957000,6552000,6576000,6854000,6247000,
rare_rewrite_bool-and-de-morgan: 6544000,5971000,6095000,6298000,6650000,
rare_rewrite_bool-or-and-distrib: 6739000,
rare_rewrite_bool-implies-de-morgan: 6030000,

