1; Draft.Scratch_smt_check_7_30375; 2026-04-10 13:51:59.897;
bind: 573000,569000,573000,305000,
cong: 151000,115000,148000,215000,183000,235000,105000,210000,145000,125000,
refl: 31000,84000,85000,40000,
symm: 270000,
trans: 516000,306000,351000,520000,462000,513000,563000,216000,
or_pos: 313000,
implies: 582000,
parsing: 2208000,
subproof: 2371000,
equiv_pos2: 101000,53000,121000,108000,288000,153000,255000,
reordering: 586000,343000,
resolution: 455000,494000,483000,498000,537000,511000,645000,672000,748000,790000,488000,584000,
contraction: 738000,
forall_inst: 1075000,
implies_neg1: 334000,
implies_neg2: 706000,
__local_input: 398000,
__normalized_input: 6496000,1975000,2158000,2001000,2150000,
rare_rewrite_eq-symm: 368000,195000,211000,159000,
rare_rewrite_bool-eq-false: 11361000,
rare_rewrite_bool-impl-elim: 12184000,11485000,
rare_rewrite_bool-impl-false1: 11766000,11647000,
rare_rewrite_bool-double-not-elim: 343000,355000,

