1; Draft.Scratch_smt_check_7_18230; 2026-04-10 13:51:29.704;
and: 275000,304000,
bind: 903000,840000,952000,885000,
cong: 638000,120000,130000,130000,210000,112000,91000,157000,113000,111000,107000,413000,391000,346000,329000,159000,135000,107000,116000,75000,65000,125000,77000,63000,157000,80000,102000,61000,85000,121000,647000,124000,115000,145000,136000,98000,89000,75000,122000,119000,85000,124000,103000,83000,106000,72000,422000,438000,344000,333000,
refl: 255000,30000,31000,141000,
symm: 242000,273000,
trans: 862000,834000,863000,836000,786000,794000,710000,1003000,859000,853000,838000,796000,876000,814000,
or_pos: 855000,
implies: 885000,
parsing: 10632000,
aci_simp: 2469000,2420000,
subproof: 3784000,
equiv_pos2: 551000,134000,155000,139000,153000,261000,
reordering: 1384000,
resolution: 758000,778000,749000,449000,462000,466000,501000,1215000,1473000,885000,707000,
contraction: 1253000,
forall_inst: 1357000,
implies_neg1: 659000,
implies_neg2: 1227000,
__local_input: 381000,
connective_def: 1091000,535000,
__normalized_input: 18623000,1045000,1030000,949000,903000,1452000,
rare_rewrite_bool-and-de-morgan: 11922000,12301000,13121000,12587000,12888000,13147000,
rare_rewrite_bool-double-not-elim: 862000,861000,

