1; Draft.Scratch_smt_check_7_28861; 2026-04-10 13:51:30.821;
and: 171000,
bind: 195000,185000,252000,165000,336000,347000,300000,242000,359000,287000,324000,347000,334000,333000,242000,261000,241000,393000,316000,267000,219000,286000,240000,261000,214000,283000,221000,157000,205000,197000,327000,249000,323000,340000,212000,316000,240000,156000,318000,322000,209000,360000,236000,326000,245000,203000,190000,
cong: 61000,53000,63000,88000,116000,83000,111000,161000,72000,87000,93000,137000,147000,127000,86000,48000,51000,64000,230000,158000,136000,112000,173000,71000,167000,136000,116000,181000,65000,258000,179000,225000,105000,58000,176000,145000,83000,89000,93000,71000,170000,87000,77000,90000,145000,70000,58000,78000,92000,109000,137000,85000,47000,51000,173000,89000,112000,84000,116000,173000,66000,67000,81000,136000,126000,84000,115000,102000,106000,155000,64000,78000,91000,96000,130000,136000,126000,84000,44000,48000,65000,172000,81000,53000,72000,582000,
ite2: 138000,151000,147000,
refl: 38000,20000,20000,21000,29000,22000,25000,38000,35000,38000,325000,91000,99000,49000,73000,65000,125000,81000,31000,33000,70000,62000,71000,66000,30000,37000,32000,22000,23000,20000,19000,21000,22000,38000,20000,21000,21000,19000,19000,20000,31000,20000,23000,39000,51000,131000,42000,61000,
symm: 227000,275000,164000,198000,218000,125000,206000,143000,204000,200000,163000,125000,187000,157000,
true: 92000,96000,94000,
trans: 213000,176000,288000,210000,248000,246000,228000,247000,137000,286000,210000,252000,242000,223000,242000,141000,200000,293000,301000,327000,223000,179000,117000,232000,213000,236000,244000,350000,226000,164000,195000,205000,226000,222000,133000,192000,206000,165000,202000,205000,194000,200000,223000,206000,185000,164000,165000,157000,167000,197000,
choice: 76000,
equiv1: 219000,181000,245000,151000,460000,219000,213000,
equiv2: 211000,150000,158000,143000,135000,196000,135000,145000,194000,
or_neg: 207000,211000,179000,176000,215000,195000,211000,182000,190000,212000,356000,355000,344000,342000,335000,484000,508000,363000,195000,207000,180000,172000,209000,205000,174000,178000,
or_pos: 226000,232000,233000,226000,237000,244000,320000,223000,230000,215000,235000,
and_neg: 215000,
and_pos: 182000,182000,203000,176000,170000,184000,143000,155000,139000,148000,300000,308000,298000,337000,317000,317000,335000,351000,379000,326000,325000,334000,370000,367000,362000,
implies: 255000,283000,219000,164000,166000,241000,552000,239000,
not_and: 210000,380000,
not_not: 160000,156000,161000,
parsing: 30681000,
aci_simp: 1077000,1068000,1089000,1076000,983000,1024000,
evaluate: 238000,246000,234000,
onepoint: 1090000,
qnt_join: 268000,
subproof: 1186000,1735000,1144000,1181000,1161000,1153000,1588000,1199000,1494000,1158000,
and_intro: 178000,144000,390000,
equiv_pos1: 94000,90000,93000,
equiv_pos2: 94000,116000,72000,192000,197000,291000,176000,127000,55000,106000,209000,130000,143000,147000,191000,197000,297000,232000,109000,135000,64000,124000,109000,108000,110000,73000,99000,177000,128000,58000,107000,147000,147000,192000,199000,289000,117000,210000,124000,29000,91000,197000,201000,283000,116000,175000,129000,56000,111000,209000,133000,139000,146000,99000,824000,
reordering: 240000,310000,433000,249000,240000,269000,424000,513000,253000,331000,261000,290000,254000,403000,1948000,252000,318000,249000,235000,402000,2809000,241000,318000,400000,262000,220000,
resolution: 382000,207000,274000,196000,264000,186000,245000,213000,307000,374000,401000,364000,227000,326000,193000,212000,244000,223000,289000,201000,309000,334000,234000,246000,311000,203000,324000,273000,253000,355000,269000,257000,280000,264000,260000,315000,401000,372000,454000,513000,316000,349000,199000,196000,209000,380000,260000,246000,217000,246000,298000,208000,228000,243000,320000,235000,413000,389000,231000,256000,265000,253000,594000,195000,200000,240000,199000,524000,344000,652000,386000,389000,351000,277000,277000,419000,193000,203000,242000,316000,231000,272000,300000,423000,201000,202000,245000,231000,265000,317000,247000,1750000,5156000,353000,357000,440000,430000,2066000,242000,332000,193000,240000,216000,304000,194000,205000,245000,214000,298000,206000,297000,315000,235000,253000,326000,309000,256000,275000,219000,304000,315000,401000,372000,232000,336000,279000,200000,266000,197000,207000,358000,291000,241000,336000,247000,708000,652000,2465000,196000,234000,213000,298000,317000,398000,364000,221000,314000,192000,252000,198000,202000,241000,212000,315000,208000,287000,320000,235000,254000,283000,207000,307000,275000,243000,344000,277000,262000,260000,234000,208000,306000,
sko_forall: 1177000,1167000,1180000,
contraction: 377000,324000,416000,317000,209000,246000,309000,330000,298000,211000,234000,220000,226000,1936000,474000,654000,267000,375000,851000,989000,378000,300000,
forall_inst: 785000,721000,703000,843000,838000,805000,877000,972000,752000,854000,716000,732000,839000,745000,843000,741000,812000,748000,798000,886000,788000,843000,774000,870000,667000,804000,755000,826000,741000,873000,819000,
implies_neg1: 329000,348000,220000,306000,232000,212000,324000,499000,325000,789000,
implies_neg2: 326000,368000,177000,301000,193000,204000,326000,346000,710000,311000,
__local_input: 276000,280000,29000,102000,58000,136000,27000,63000,39000,56000,55000,182000,247000,54000,40000,39000,41000,50000,52000,168000,233000,44000,48000,33000,35000,60000,37000,43000,132000,
qnt_rm_unused: 362000,1355000,
equiv_simplify: 305000,228000,270000,237000,205000,220000,254000,291000,232000,217000,300000,
implies_simplify: 308000,572000,
__normalized_input: 32807000,32340000,33130000,30853000,16798000,11526000,6811000,4931000,4061000,3643000,3222000,1895000,1219000,1453000,1290000,1228000,1231000,
rare_rewrite_ite-eq: 6367000,6305000,6241000,
miniscope_distribute: 545000,
rare_rewrite_eq-refl: 151000,128000,152000,166000,
rare_rewrite_eq-symm: 165000,159000,141000,122000,126000,133000,167000,180000,269000,137000,148000,145000,159000,151000,157000,135000,173000,128000,169000,177000,122000,133000,162000,133000,160000,120000,156000,126000,165000,176000,164000,
rare_rewrite_or-not-refl: 6372000,
rare_rewrite_bool-impl-elim: 6145000,6285000,6323000,6325000,6176000,6157000,6536000,6286000,6055000,5931000,6112000,
rare_rewrite_bool-impl-false1: 6025000,6049000,6450000,6013000,6188000,6495000,
rare_rewrite_bool-and-de-morgan: 6119000,6335000,15672000,6263000,
rare_rewrite_bool-or-and-distrib: 7737000,
rare_rewrite_bool-double-not-elim: 165000,124000,138000,130000,141000,171000,140000,160000,162000,520000,
rare_rewrite_bool-implies-de-morgan: 5990000,

