1; Draft.Scratch_smt_check_7_5596; 2026-04-10 13:48:44.074;
and: 91000,167000,
cong: 115000,142000,110000,64000,92000,50000,63000,53000,211000,266000,193000,112000,221000,171000,132000,175000,89000,110000,106000,671000,
refl: 27000,29000,20000,16000,55000,53000,40000,28000,127000,89000,
symm: 193000,
trans: 160000,323000,308000,
equiv1: 364000,
equiv2: 497000,
or_neg: 312000,253000,278000,268000,
and_neg: 586000,
and_pos: 305000,11583000,534000,
implies: 300000,
not_not: 318000,
parsing: 3980000,
subproof: 2550000,
equiv_pos2: 133000,73000,278000,132000,697000,
reordering: 442000,822000,
resolution: 220000,279000,198000,601000,1676000,493000,409000,384000,795000,347000,342000,470000,488000,388000,
contraction: 715000,408000,498000,
implies_neg1: 885000,
implies_neg2: 375000,
__local_input: 53000,105000,70000,
equiv_simplify: 620000,503000,
__normalized_input: 1542000,1342000,1157000,1053000,1258000,
rare_rewrite_eq-symm: 140000,264000,
rare_rewrite_bool-double-not-elim: 470000,

