1; Draft.Scratch_smt_check_7_5851; 2026-04-10 13:48:45.936;
bind: 261000,276000,338000,258000,272000,
cong: 115000,67000,83000,64000,49000,54000,103000,62000,67000,45000,54000,
refl: 26000,22000,
symm: 71000,74000,70000,85000,
trans: 223000,222000,
or_pos: 319000,225000,
implies: 226000,
parsing: 7346000,
subproof: 1577000,
equiv_pos2: 160000,202000,35000,55000,43000,159000,
reordering: 322000,252000,
resolution: 201000,277000,200000,184000,231000,298000,182000,204000,332000,383000,208000,245000,227000,
contraction: 306000,
forall_inst: 835000,748000,
implies_neg1: 295000,
implies_neg2: 239000,
__local_input: 106000,
__normalized_input: 10135000,26251000,7648000,2947000,899000,913000,
rare_rewrite_bool-impl-elim: 6184000,6057000,6053000,

