1; Draft.Scratch_smt_check_7_3996; 2026-04-10 13:48:44.146;
bind: 438000,452000,
cong: 153000,73000,88000,53000,112000,74000,155000,76000,87000,55000,110000,74000,332000,97000,72000,72000,71000,83000,56000,70000,59000,
refl: 18000,25000,17000,25000,17000,
symm: 78000,76000,76000,
trans: 89000,
and_pos: 124000,142000,
implies: 329000,
not_and: 165000,
parsing: 9669000,
subproof: 1252000,
equiv_pos1: 84000,
equiv_pos2: 276000,278000,488000,73000,41000,88000,
reordering: 190000,354000,214000,
resolution: 145000,151000,160000,197000,208000,303000,384000,474000,440000,207000,312000,204000,224000,224000,
contraction: 497000,
forall_inst: 900000,
implies_neg1: 456000,
implies_neg2: 420000,
__local_input: 119000,
__normalized_input: 10317000,28253000,3328000,953000,888000,849000,1043000,
rare_rewrite_eq-symm: 263000,

