1; Draft.Scratch_smt_check_7_7763; 2026-04-10 13:48:43.809;
and: 92000,170000,
cong: 120000,149000,129000,71000,93000,51000,69000,56000,213000,254000,199000,116000,234000,189000,111000,170000,92000,112000,77000,666000,
refl: 30000,29000,21000,19000,59000,56000,35000,27000,111000,91000,
symm: 223000,
trans: 161000,349000,318000,
equiv1: 371000,
equiv2: 456000,
or_neg: 270000,258000,290000,292000,
and_neg: 603000,
and_pos: 267000,425000,504000,
implies: 309000,
not_not: 333000,
parsing: 4071000,
subproof: 2396000,
equiv_pos2: 131000,74000,281000,237000,694000,
reordering: 446000,918000,
resolution: 255000,295000,209000,621000,1780000,517000,438000,417000,827000,344000,343000,509000,523000,390000,
contraction: 668000,421000,476000,
implies_neg1: 898000,
implies_neg2: 384000,
__local_input: 52000,113000,88000,
equiv_simplify: 697000,535000,
__normalized_input: 1603000,1396000,1165000,1073000,1287000,
rare_rewrite_eq-symm: 151000,277000,
rare_rewrite_bool-double-not-elim: 479000,

