1; Draft.Scratch_smt_check_7_16292; 2026-04-10 13:48:44.069;
cong: 445000,
and_pos: 168000,164000,
implies: 371000,
not_and: 246000,
parsing: 1563000,
subproof: 2071000,
equiv_pos1: 97000,
equiv_pos2: 531000,
reordering: 295000,436000,293000,
resolution: 292000,294000,245000,325000,344000,535000,631000,548000,361000,
contraction: 613000,
forall_inst: 1354000,
implies_neg1: 508000,
implies_neg2: 469000,
__local_input: 128000,
__normalized_input: 2427000,904000,957000,
rare_rewrite_eq-symm: 315000,

