1; Draft.Scratch_smt_check_7_32482; 2026-04-10 13:48:50.065;
and: 90000,89000,
cong: 82000,77000,96000,63000,63000,46000,178000,75000,46000,56000,120000,59000,69000,88000,234000,75000,70000,90000,53000,68000,48000,101000,364000,138000,168000,454000,
ite1: 131000,
refl: 16000,20000,31000,48000,21000,19000,93000,113000,155000,
symm: 144000,
true: 59000,
trans: 174000,164000,167000,165000,334000,
equiv1: 246000,498000,373000,
equiv2: 223000,145000,
or_neg: 231000,240000,237000,
and_neg: 456000,
and_pos: 227000,214000,
implies: 234000,256000,239000,
not_not: 135000,
parsing: 6407000,
subproof: 1115000,1233000,2165000,
equiv_pos2: 80000,320000,41000,208000,214000,74000,624000,532000,
reordering: 507000,
resolution: 186000,235000,185000,309000,392000,350000,211000,181000,242000,280000,257000,256000,229000,448000,568000,390000,366000,374000,500000,208000,168000,223000,223000,192000,358000,689000,611000,411000,406000,
contraction: 359000,461000,344000,355000,484000,
forall_inst: 813000,1551000,
implies_neg1: 336000,663000,664000,
implies_neg2: 322000,362000,591000,
__local_input: 63000,151000,78000,112000,
equiv_simplify: 378000,290000,619000,504000,
__normalized_input: 2178000,1656000,822000,1065000,
rare_rewrite_ite-eq: 6218000,
rare_rewrite_eq-refl: 152000,302000,
rare_rewrite_eq-symm: 145000,177000,211000,148000,
rare_rewrite_bool-double-not-elim: 329000,

