1; Draft.Scratch_smt_check_7_9538; 2026-04-10 13:48:45.040;
and: 95000,119000,
bind: 165000,175000,
cong: 84000,92000,92000,80000,70000,144000,84000,43000,69000,83000,77000,
symm: 102000,170000,95000,83000,86000,
false: 13000,
trans: 133000,170000,105000,
equiv2: 163000,184000,
implies: 174000,
not_not: 167000,
parsing: 2276000,
evaluate: 256000,
equiv_pos2: 82000,103000,58000,38000,130000,41000,
reordering: 306000,
resolution: 125000,158000,173000,238000,240000,156000,252000,176000,170000,197000,247000,330000,
forall_inst: 986000,
equiv_simplify: 253000,263000,
__normalized_input: 24428000,20388000,2254000,1225000,1090000,844000,1237000,
rare_rewrite_eq-symm: 170000,

