1; Draft.Scratch_smt_check_7_21783; 2026-04-10 13:48:40.381;
and: 95000,96000,
bind: 207000,259000,257000,254000,266000,203000,
cong: 68000,100000,135000,98000,56000,47000,62000,63000,130000,106000,56000,49000,46000,110000,69000,81000,115000,69000,79000,186000,91000,67000,61000,43000,66000,66000,51000,
refl: 18000,23000,27000,25000,24000,
symm: 66000,64000,64000,69000,73000,78000,
trans: 183000,213000,215000,86000,84000,
equiv1: 195000,
equiv2: 209000,
or_pos: 197000,
implies: 202000,193000,
not_not: 168000,
parsing: 7804000,
subproof: 1740000,1116000,
equiv_pos2: 123000,104000,155000,157000,236000,36000,54000,40000,121000,
reordering: 232000,
resolution: 159000,215000,188000,184000,255000,250000,171000,222000,271000,281000,346000,361000,214000,279000,185000,179000,311000,306000,188000,219000,220000,
contraction: 304000,291000,
forall_inst: 777000,757000,
implies_neg1: 289000,282000,
implies_neg2: 245000,258000,
__local_input: 106000,84000,
equiv_simplify: 334000,315000,
__normalized_input: 11930000,34594000,3087000,2664000,1034000,826000,1100000,
rare_rewrite_eq-symm: 93000,
rare_rewrite_bool-impl-elim: 5856000,6063000,

