1; Draft.Scratch_smt_check_7_29075; 2026-04-10 13:48:44.437;
bind: 442000,451000,
cong: 162000,79000,66000,91000,96000,65000,91000,74000,67000,70000,61000,
symm: 98000,76000,74000,
trans: 362000,95000,
and_pos: 120000,137000,
not_and: 150000,
parsing: 7601000,
equiv_pos1: 81000,
equiv_pos2: 289000,82000,42000,87000,
reordering: 185000,362000,202000,
resolution: 150000,151000,149000,193000,209000,331000,208000,229000,230000,
forall_inst: 1145000,
__normalized_input: 10160000,27909000,3674000,1035000,880000,844000,1030000,
rare_rewrite_eq-symm: 290000,

