1; Draft.Scratch_smt_check_7_19110; 2026-04-10 13:48:39.524;
bind: 435000,457000,
cong: 164000,83000,66000,91000,99000,64000,74000,73000,69000,67000,61000,
symm: 85000,76000,84000,
trans: 360000,98000,
and_pos: 129000,142000,
not_and: 148000,
parsing: 7662000,
equiv_pos1: 82000,
equiv_pos2: 287000,73000,43000,93000,
reordering: 189000,356000,207000,
resolution: 151000,154000,162000,213000,222000,314000,217000,225000,249000,
forall_inst: 951000,
__normalized_input: 10626000,31825000,3668000,978000,960000,997000,1146000,
rare_rewrite_eq-symm: 287000,

