1; Draft.Scratch_smt_check_7_16926; 2026-04-10 13:48:43.675;
and: 98000,
bind: 203000,143000,
cong: 81000,108000,66000,108000,73000,139000,60000,138000,109000,67000,54000,89000,67000,
refl: 23000,19000,
symm: 99000,155000,79000,
false: 15000,
trans: 145000,163000,
equiv2: 172000,182000,
implies: 163000,
not_not: 236000,
parsing: 2276000,
evaluate: 238000,
equiv_pos2: 81000,83000,54000,123000,43000,
reordering: 238000,
resolution: 143000,170000,183000,243000,241000,158000,284000,181000,173000,212000,304000,
forall_inst: 844000,
equiv_simplify: 262000,269000,
__normalized_input: 34178000,2472000,1226000,1059000,1083000,
rare_rewrite_eq-symm: 121000,

