1; Draft.Scratch_smt_check_7_24116; 2026-04-10 13:48:44.815;
and: 164000,
cong: 57000,117000,58000,71000,268000,444000,140000,171000,172000,138000,126000,81000,
ite2: 142000,
refl: 29000,113000,62000,
symm: 155000,297000,
true: 67000,
false: 20000,
trans: 104000,161000,341000,
equiv1: 484000,
equiv2: 232000,349000,336000,
implies: 454000,
not_not: 349000,
parsing: 3631000,
evaluate: 340000,
subproof: 2199000,
equiv_pos2: 35000,209000,223000,634000,176000,59000,
resolution: 116000,238000,181000,181000,172000,283000,263000,275000,404000,557000,807000,747000,417000,460000,318000,432000,432000,
contraction: 714000,
forall_inst: 1581000,
implies_neg1: 662000,
implies_neg2: 620000,
__local_input: 150000,
equiv_simplify: 646000,525000,496000,
__normalized_input: 2182000,1184000,964000,1169000,
rare_rewrite_ite-eq: 6364000,
rare_rewrite_eq-refl: 320000,
rare_rewrite_eq-symm: 171000,219000,

