1; Draft.Scratch_smt_check_7_8375; 2026-04-10 13:48:49.261;
bind: 465000,470000,
cong: 111000,69000,67000,99000,60000,69000,49000,157000,74000,83000,51000,112000,75000,69000,50000,162000,82000,81000,51000,107000,70000,70000,49000,374000,147000,151000,
refl: 18000,16000,26000,15000,23000,46000,
symm: 87000,79000,73000,82000,75000,81000,84000,94000,89000,
trans: 98000,108000,102000,
and_pos: 156000,
implies: 332000,
parsing: 10684000,
subproof: 1475000,
equiv_pos2: 153000,41000,80000,44000,287000,45000,292000,480000,103000,
reordering: 218000,432000,
resolution: 190000,213000,179000,220000,197000,211000,315000,266000,439000,520000,452000,260000,367000,262000,
contraction: 527000,
forall_inst: 1095000,
implies_neg1: 503000,
implies_neg2: 478000,
__local_input: 151000,
__normalized_input: 10535000,30815000,2729000,1016000,961000,1094000,1267000,
rare_rewrite_eq-symm: 108000,

