1; Draft.Scratch_smt_check_7_28291; 2026-04-10 13:48:44.156;
and: 92000,155000,
bind: 170000,135000,
cong: 100000,98000,61000,110000,73000,78000,55000,138000,110000,62000,45000,81000,55000,81000,50000,
refl: 21000,17000,
symm: 99000,154000,77000,67000,76000,
false: 13000,
trans: 129000,153000,82000,
equiv2: 160000,185000,
implies: 168000,
not_not: 145000,
parsing: 2446000,
evaluate: 214000,
equiv_pos2: 79000,83000,52000,37000,126000,35000,
reordering: 230000,
resolution: 132000,159000,184000,224000,220000,155000,206000,173000,167000,186000,228000,199000,
forall_inst: 733000,
equiv_simplify: 245000,269000,
__normalized_input: 22579000,20462000,2259000,1243000,1086000,819000,1130000,
rare_rewrite_eq-symm: 116000,

