1; Draft.Scratch_smt_check_7_26919; 2026-04-10 13:48:39.240;
bind: 502000,497000,
cong: 191000,123000,83000,51000,113000,89000,194000,122000,84000,52000,111000,76000,388000,103000,84000,102000,124000,91000,70000,66000,56000,68000,160000,
refl: 16000,25000,170000,15000,31000,171000,19000,38000,31000,
symm: 79000,71000,78000,
trans: 424000,405000,216000,112000,
or_neg: 168000,164000,185000,
and_pos: 169000,165000,147000,
implies: 376000,
not_and: 192000,
parsing: 17284000,
aci_simp: 1033000,
subproof: 1493000,
equiv_pos1: 98000,
equiv_pos2: 321000,324000,537000,96000,41000,100000,130000,
reordering: 257000,239000,401000,206000,
resolution: 180000,167000,179000,149000,218000,230000,364000,464000,595000,491000,237000,431000,231000,376000,365000,278000,264000,
contraction: 579000,303000,
forall_inst: 1024000,
implies_neg1: 522000,
implies_neg2: 498000,
__local_input: 162000,
__normalized_input: 10381000,27251000,3374000,1008000,895000,1004000,1201000,
rare_rewrite_eq-symm: 320000,
rare_rewrite_bool-double-not-elim: 125000,

