1; Draft.Scratch_smt_check_7_14701; 2026-04-10 13:48:44.491;
and: 96000,87000,
cong: 76000,70000,91000,62000,66000,47000,212000,73000,46000,52000,120000,59000,76000,92000,232000,76000,70000,96000,52000,68000,47000,97000,422000,130000,164000,455000,
ite1: 131000,
refl: 18000,21000,33000,47000,23000,19000,95000,127000,139000,
symm: 145000,
true: 54000,
trans: 171000,166000,164000,170000,333000,
equiv1: 246000,470000,360000,
equiv2: 219000,146000,
or_neg: 232000,240000,243000,
and_neg: 431000,
and_pos: 229000,209000,
implies: 237000,254000,276000,
not_not: 153000,
parsing: 6561000,
subproof: 1158000,1198000,2175000,
equiv_pos2: 75000,318000,36000,204000,207000,74000,599000,535000,
reordering: 523000,
resolution: 185000,228000,197000,311000,384000,378000,207000,172000,196000,270000,267000,240000,214000,431000,510000,384000,360000,332000,493000,191000,160000,222000,219000,218000,11940000,696000,597000,399000,394000,
contraction: 356000,456000,346000,358000,705000,
forall_inst: 825000,1492000,
implies_neg1: 349000,647000,682000,
implies_neg2: 326000,303000,662000,
__local_input: 68000,135000,76000,65000,
equiv_simplify: 315000,276000,684000,496000,
__normalized_input: 2124000,1712000,815000,999000,
rare_rewrite_ite-eq: 6000000,
rare_rewrite_eq-refl: 150000,297000,
rare_rewrite_eq-symm: 142000,173000,227000,143000,
rare_rewrite_bool-double-not-elim: 282000,

