1; Draft.Scratch_smt_check_7_12026; 2026-04-10 13:48:49.187;
bind: 406000,194000,387000,
cong: 177000,69000,67000,50000,57000,167000,305000,189000,
refl: 45000,38000,
symm: 71000,82000,
trans: 202000,231000,209000,224000,
or_pos: 264000,
implies: 260000,
parsing: 8200000,
aci_simp: 1189000,1227000,
subproof: 1944000,
equiv_pos2: 254000,112000,36000,71000,248000,409000,
reordering: 331000,
resolution: 288000,345000,291000,168000,221000,184000,192000,389000,465000,537000,329000,344000,
contraction: 463000,
forall_inst: 731000,985000,
implies_neg1: 379000,
implies_neg2: 345000,
__local_input: 130000,
__normalized_input: 24602000,19031000,2062000,1576000,953000,977000,
rare_rewrite_eq-symm: 117000,
rare_rewrite_bool-impl-elim: 7234000,7441000,
rare_rewrite_bool-and-de-morgan: 7605000,6988000,

