1; Draft.Scratch_smt_check_7_9209; 2026-04-10 13:48:44.363;
and: 164000,
cong: 54000,128000,60000,70000,242000,337000,152000,169000,170000,143000,139000,79000,
ite2: 145000,
refl: 29000,110000,41000,
symm: 146000,274000,
true: 57000,
false: 13000,
trans: 108000,153000,339000,
equiv1: 506000,
equiv2: 217000,341000,322000,
implies: 441000,
not_not: 277000,
parsing: 3483000,
evaluate: 308000,
subproof: 2243000,
equiv_pos2: 52000,206000,217000,641000,194000,53000,
resolution: 125000,160000,175000,173000,180000,281000,264000,258000,13143000,541000,712000,625000,366000,420000,374000,513000,441000,
contraction: 694000,
forall_inst: 1476000,
implies_neg1: 683000,
implies_neg2: 616000,
__local_input: 143000,
equiv_simplify: 800000,495000,512000,
__normalized_input: 2029000,1121000,858000,1137000,
rare_rewrite_ite-eq: 6537000,
rare_rewrite_eq-refl: 325000,
rare_rewrite_eq-symm: 172000,217000,

