1; Draft.Scratch_smt_check_7_9184; 2026-04-10 13:48:45.316;
cong: 196000,104000,316000,
refl: 66000,
symm: 288000,
false: 22000,
trans: 237000,
equiv2: 328000,364000,
implies: 355000,321000,
not_not: 257000,
parsing: 2247000,
evaluate: 389000,
subproof: 2313000,
equiv_pos2: 466000,98000,55000,
reordering: 454000,536000,
resolution: 220000,272000,419000,431000,310000,383000,302000,338000,332000,476000,569000,579000,421000,
contraction: 512000,
forall_inst: 1340000,1400000,
implies_neg1: 446000,
implies_neg2: 455000,
__local_input: 156000,
equiv_simplify: 448000,491000,
__normalized_input: 2234000,1859000,1321000,863000,1071000,
rare_rewrite_eq-symm: 339000,

