1; Draft.Scratch_smt_check_7_15718; 2026-04-10 13:48:44.356;
and: 88000,96000,
cong: 78000,71000,98000,53000,73000,50000,177000,74000,49000,76000,121000,59000,71000,90000,231000,77000,74000,97000,57000,73000,55000,103000,332000,158000,169000,464000,
ite1: 135000,
refl: 18000,21000,31000,47000,23000,20000,95000,115000,139000,
symm: 153000,
true: 60000,
trans: 170000,169000,175000,175000,317000,
equiv1: 243000,485000,451000,
equiv2: 226000,143000,
or_neg: 236000,243000,242000,
and_neg: 459000,
and_pos: 228000,214000,
implies: 270000,275000,247000,
not_not: 142000,
parsing: 6886000,
subproof: 1158000,1308000,2208000,
equiv_pos2: 74000,319000,38000,204000,210000,76000,642000,587000,
reordering: 540000,
resolution: 182000,238000,200000,312000,399000,356000,213000,174000,206000,283000,265000,254000,208000,450000,559000,395000,356000,340000,511000,215000,186000,260000,231000,218000,351000,695000,646000,362000,419000,
contraction: 367000,464000,337000,361000,473000,
forall_inst: 830000,1510000,
implies_neg1: 341000,625000,711000,
implies_neg2: 328000,305000,615000,
__local_input: 62000,130000,97000,108000,
equiv_simplify: 315000,248000,697000,548000,
__normalized_input: 2287000,1826000,926000,1115000,
rare_rewrite_ite-eq: 6732000,
rare_rewrite_eq-refl: 150000,327000,
rare_rewrite_eq-symm: 145000,171000,209000,145000,
rare_rewrite_bool-double-not-elim: 323000,

