1; Draft.Scratch_smt_check_7_12421; 2026-04-10 13:48:49.640;
and: 190000,
cong: 53000,120000,60000,70000,260000,382000,134000,190000,149000,158000,125000,79000,
ite2: 152000,
refl: 30000,94000,41000,
symm: 159000,265000,
true: 60000,
false: 12000,
trans: 104000,144000,315000,
equiv1: 491000,
equiv2: 217000,318000,343000,
implies: 466000,
not_not: 282000,
parsing: 3620000,
evaluate: 341000,
subproof: 2239000,
equiv_pos2: 34000,205000,433000,640000,173000,56000,
resolution: 112000,150000,175000,185000,189000,294000,269000,277000,350000,648000,723000,645000,377000,429000,307000,543000,461000,
contraction: 728000,
forall_inst: 1496000,
implies_neg1: 665000,
implies_neg2: 636000,
__local_input: 151000,
equiv_simplify: 676000,474000,461000,
__normalized_input: 2255000,1271000,942000,1188000,
rare_rewrite_ite-eq: 6825000,
rare_rewrite_eq-refl: 397000,
rare_rewrite_eq-symm: 238000,397000,

