1; Draft.Scratch_smt_check_7_29653; 2026-04-10 13:48:49.049;
and: 96000,174000,
cong: 115000,148000,116000,72000,93000,50000,65000,57000,211000,277000,203000,121000,225000,170000,108000,154000,87000,126000,80000,683000,
refl: 30000,32000,22000,18000,59000,55000,37000,26000,176000,92000,
symm: 199000,
trans: 159000,335000,322000,
equiv1: 359000,
equiv2: 456000,
or_neg: 265000,260000,290000,295000,
and_neg: 731000,
and_pos: 237000,288000,347000,
implies: 302000,
not_not: 356000,
parsing: 4242000,
subproof: 2451000,
equiv_pos2: 139000,73000,360000,155000,720000,
reordering: 444000,819000,
resolution: 215000,275000,217000,693000,1780000,519000,437000,402000,802000,395000,381000,542000,501000,388000,
contraction: 906000,414000,455000,
implies_neg1: 924000,
implies_neg2: 366000,
__local_input: 76000,113000,86000,
equiv_simplify: 613000,512000,
__normalized_input: 1674000,1310000,1126000,1172000,1293000,
rare_rewrite_eq-symm: 146000,375000,
rare_rewrite_bool-double-not-elim: 466000,

