1; Draft.Scratch_smt_check_7_18933; 2026-04-10 13:48:43.970;
and: 158000,
cong: 51000,118000,58000,72000,242000,337000,153000,168000,148000,139000,123000,77000,
ite2: 148000,
refl: 30000,109000,42000,
symm: 146000,309000,
true: 55000,
false: 12000,
trans: 100000,147000,325000,
equiv1: 462000,
equiv2: 217000,325000,310000,
implies: 440000,
not_not: 281000,
parsing: 3436000,
evaluate: 301000,
subproof: 2186000,
equiv_pos2: 33000,206000,437000,608000,170000,57000,
resolution: 107000,150000,176000,175000,169000,273000,253000,263000,348000,521000,712000,606000,345000,354000,301000,391000,430000,
contraction: 683000,
forall_inst: 1472000,
implies_neg1: 618000,
implies_neg2: 598000,
__local_input: 134000,
equiv_simplify: 628000,434000,468000,
__normalized_input: 1980000,1092000,808000,1044000,
rare_rewrite_ite-eq: 6102000,
rare_rewrite_eq-refl: 320000,
rare_rewrite_eq-symm: 181000,11258000,

