1; Draft.Scratch_smt_check_7_1837; 2026-04-10 13:48:48.788;
bind: 352000,358000,
cong: 104000,146000,105000,165000,254000,226000,
refl: 50000,51000,
trans: 436000,209000,
parsing: 2197000,
evaluate: 336000,
subproof: 2182000,
equiv_pos2: 237000,241000,298000,
resolution: 324000,405000,432000,562000,505000,309000,478000,
contraction: 488000,
forall_inst: 1395000,
implies_neg1: 399000,
implies_neg2: 450000,
__local_input: 230000,
__normalized_input: 1329000,1111000,
rare_rewrite_eq-refl: 220000,
rare_rewrite_bool-impl-false1: 12311000,

