1; Draft.Scratch_smt_check_7_30311; 2026-04-10 13:48:44.125;
bind: 466000,489000,
cong: 182000,121000,67000,114000,102000,64000,94000,120000,68000,70000,53000,67000,
refl: 165000,
symm: 77000,75000,75000,
trans: 388000,379000,195000,98000,
and_pos: 209000,142000,138000,
not_and: 175000,
parsing: 11231000,
aci_simp: 970000,
equiv_pos1: 96000,
equiv_pos2: 317000,71000,44000,128000,
reordering: 378000,266000,390000,196000,
resolution: 175000,168000,157000,145000,203000,224000,333000,206000,234000,230000,
forall_inst: 955000,
__normalized_input: 10338000,26010000,3674000,980000,906000,881000,1192000,
rare_rewrite_eq-symm: 300000,

