1; Draft.Scratch_smt_check_7_27146; 2026-04-10 13:48:44.230;
and: 79000,90000,
bind: 169000,159000,
cong: 82000,75000,107000,71000,79000,57000,83000,100000,40000,105000,42000,48000,114000,45000,75000,
refl: 16000,
symm: 110000,141000,79000,73000,61000,67000,
false: 12000,
trans: 113000,156000,73000,84000,
equiv2: 142000,189000,
not_not: 167000,
parsing: 2354000,
evaluate: 212000,
equiv_pos2: 58000,85000,40000,38000,90000,54000,
resolution: 120000,152000,159000,204000,161000,236000,175000,243000,179000,241000,262000,
forall_inst: 744000,
equiv_simplify: 235000,282000,
__normalized_input: 21245000,20493000,2045000,1041000,892000,1199000,
rare_rewrite_eq-symm: 111000,

